Product_Name,Brand,Category,Price
despite,"Lawson, Stone and Campos",perfume oil,250.57
sea,Washington Group,perfume oil,179.81
suddenly,Rodgers Ltd,perfume oil,600.55
site,"Wilson, Scott and Johnson",perfume oil,414.36
act,"Riddle, Alvarez and Robinson",perfume,704.05
born,Jones-Edwards,perfume oil,951.69
sister,"Webb, Wolf and Rogers",perfume,688.47
difference,Johnston-Smith,perfume oil,604.82
cost,"Edwards, Roberts and Jones",perfume,879.18
specific,"Taylor, Miller and Owens",perfume,844.65
culture,"Montoya, Smith and Carter",perfume oil,897.12
letter,"Peterson, Jones and Li",perfume oil,454.55
wish,Jefferson and Sons,perfume oil,630.53
message,"Alexander, Williams and Russell",perfume,742.16
mention,"Young, Sandoval and Murphy",perfume,798.03
police,Brown and Sons,perfume,242.74
very,"Parsons, Davis and Davis",perfume oil,677.54
eye,"Lynch, Dixon and Evans",perfume,21.98
name,"Dawson, Long and Jordan",perfume oil,890.83
beat,Rangel-Becker,perfume,293.5
whatever,Elliott Ltd,perfume oil,779.93
speak,"Savage, Holloway and Obrien",perfume,605.51
hour,"Church, King and Chavez",perfume oil,40.55
above,"Martinez, Contreras and Reed",perfume oil,674.19
no,Lee Ltd,perfume oil,844.44
court,"Baldwin, King and Cole",perfume oil,649.95
somebody,Miller-Richard,perfume oil,822.22
management,Weeks-Mendez,perfume,388.82
sit,Baker Ltd,perfume,877.61
sing,Mcguire-Young,perfume,583.72
fire,"Sandoval, Ramos and Ware",perfume oil,625.71
good,Sanchez Group,perfume,399.32
field,Herrera-Jensen,perfume oil,633.84
strong,Wilson PLC,perfume oil,827.94
early,Johnson-Fletcher,perfume,73.66
not,Porter LLC,perfume,274.85
writer,Barnes LLC,perfume oil,468.38
few,Garcia Group,perfume oil,289.53
ask,Gomez-Schmitt,perfume,935.58
nice,Baker and Sons,perfume oil,162.51
item,"Thomas, Martin and Flores",perfume,809.01
seven,"Shea, Cole and Robinson",perfume oil,42.42
firm,"Thomas, Miller and Ali",perfume oil,948.99
evening,Hunt Group,perfume oil,533.21
scientist,Martinez-Smith,perfume oil,824.23
around,Rosario-Ball,perfume oil,259.12
be,Griffin-Rios,perfume oil,883.34
themselves,"Abbott, Fleming and Davis",perfume oil,897.83
between,"Dean, Mckenzie and Aguirre",perfume,435.11
carry,Ashley-Reeves,perfume oil,387.51
thought,"Edwards, Roman and Jenkins",perfume oil,568.83
drop,"Moore, Nelson and Johnson",perfume,857.03
